Batch,Epoch,MSE_Loss
701,87,0.14235219359397888
702,87,0.11365218460559845
703,87,0.06572627276182175
704,88,0.15175043046474457
705,88,0.0935538187623024
706,88,0.22988291084766388
707,88,0.1709563434123993
708,88,0.23697595298290253
709,88,0.10789114236831665
710,88,0.08976433426141739
711,88,0.1460813581943512
712,89,0.12172926962375641
713,89,0.1279890239238739
714,89,0.08474359661340714
715,89,0.21459102630615234
716,89,0.17715059220790863
717,89,0.15885712206363678
718,89,0.10278862714767456
719,89,0.06753940880298615
720,90,0.06425127387046814
721,90,0.2795039117336273
722,90,0.1608254313468933
723,90,0.10874984413385391
724,90,0.09681115299463272
725,90,0.11481770873069763
726,90,0.2052045315504074
727,90,0.10716782510280609
728,91,0.22977077960968018
729,91,0.13456277549266815
730,91,0.10012545436620712
731,91,0.12123873829841614
732,91,0.07909324020147324
733,91,0.1335723102092743
734,91,0.1455329805612564
735,91,0.18554167449474335
736,92,0.17185544967651367
737,92,0.1297847330570221
738,92,0.2717744708061218
739,92,0.1608497053384781
740,92,0.15303634107112885
741,92,0.09452997893095016
742,92,0.1099010556936264
743,92,0.22053055465221405
744,93,0.15458208322525024
745,93,0.20933645963668823
746,93,0.13797636330127716
747,93,0.12488583475351334
748,93,0.09767896682024002
749,93,0.14565563201904297
750,93,0.11606647819280624
751,93,0.15124966204166412
752,94,0.10055729746818542
753,94,0.07226420193910599
754,94,0.10357687622308731
755,94,0.1466391682624817
756,94,0.11196595430374146
757,94,0.12461119890213013
758,94,0.12404674291610718
759,94,0.21762827038764954
760,95,0.11995755136013031
761,95,0.11576466262340546
762,95,0.18500982224941254
763,95,0.1829374134540558
764,95,0.1208452582359314
765,95,0.15434372425079346
766,95,0.2695556581020355
767,95,0.14637590944766998
768,96,0.09718192368745804
769,96,0.07729274034500122
770,96,0.11908828467130661
771,96,0.07514554262161255
772,96,0.13179415464401245
773,96,0.09240062534809113
774,96,0.0700460821390152
775,96,0.14529338479042053
776,97,0.0867425948381424
777,97,0.21470555663108826
778,97,0.12386853247880936
779,97,0.13790838420391083
780,97,0.2019725739955902
781,97,0.14811302721500397
782,97,0.14043356478214264
783,97,0.11862286925315857
784,98,0.11279146373271942
785,98,0.1050085574388504
786,98,0.1617351472377777
787,98,0.10665096342563629
788,98,0.20082400739192963
789,98,0.08697942644357681
790,98,0.09332524985074997
791,98,0.07736088335514069
792,99,0.1257178783416748
793,99,0.17117050290107727
794,99,0.1256696730852127
795,99,0.22735586762428284
796,99,0.09474554657936096
797,99,0.09919200837612152
798,99,0.1604005992412567
799,99,0.15279503166675568
800,100,0.18112269043922424
801,100,0.1017283946275711
802,100,0.0917213186621666
803,100,0.13613782823085785
804,100,0.10196474194526672
805,100,0.11334878206253052
806,100,0.08191671967506409
807,100,0.10373339056968689
808,101,0.07082010060548782
809,101,0.08375866711139679
810,101,0.390451043844223
811,101,0.08131512999534607
812,101,0.10189821571111679
813,101,0.157120943069458
814,101,0.09303459525108337
815,101,0.13132190704345703
816,102,0.08272140473127365
817,102,0.11933176219463348
818,102,0.08878170698881149
819,102,0.056773100048303604
820,102,0.14819347858428955
821,102,0.09002945572137833
822,102,0.08529023826122284
823,102,0.0973978042602539
824,103,0.12466289848089218
825,103,0.20026984810829163
826,103,0.09949864447116852
827,103,0.09042325615882874
828,103,0.15415924787521362
829,103,0.07183868438005447
830,103,0.14516866207122803
831,103,0.1173672303557396
832,104,0.10159633308649063
833,104,0.08607807010412216
834,104,0.058165159076452255
835,104,0.15566037595272064
836,104,0.1289089024066925
837,104,0.10192117094993591
838,104,0.13741716742515564
839,104,0.11148057878017426
840,105,0.1715492606163025
841,105,0.10035960376262665
842,105,0.10695470869541168
843,105,0.10049998015165329
844,105,0.10316520929336548
845,105,0.16213487088680267
846,105,0.12512017786502838
847,105,0.22770676016807556
848,106,0.13169792294502258
849,106,0.08514051139354706
850,106,0.09608528763055801
851,106,0.1189778745174408
852,106,0.11332156509160995
853,106,0.13468919694423676
854,106,0.06459955126047134
855,106,0.14421400427818298
856,107,0.1294613778591156
857,107,0.08470463007688522
858,107,0.09515342861413956
859,107,0.10116264224052429
860,107,0.10082592070102692
861,107,0.083079993724823
862,107,0.16066661477088928
863,107,0.09143540263175964
864,108,0.1211678683757782
865,108,0.09877464920282364
866,108,0.21941888332366943
867,108,0.11849508434534073
868,108,0.22810232639312744
869,108,0.06855552643537521
870,108,0.20858299732208252
871,108,0.08732707798480988
872,109,0.09835974872112274
873,109,0.0882425308227539
874,109,0.08665107935667038
875,109,0.15635976195335388
876,109,0.10638118535280228
877,109,0.10493894666433334
878,109,0.09444696456193924
879,109,0.15932585299015045
880,110,0.0612858347594738
881,110,0.09569963812828064
882,110,0.08050220459699631
883,110,0.13074897229671478
884,110,0.12938348948955536
885,110,0.12463650107383728
886,110,0.10834159702062607
887,110,0.17379730939865112
888,111,0.175394207239151
889,111,0.08237132430076599
890,111,0.20691783726215363
891,111,0.1321541666984558
892,111,0.19205039739608765
893,111,0.12651830911636353
894,111,0.11530811339616776
895,111,0.09972742199897766
896,112,0.04889118671417236
897,112,0.09675084054470062
898,112,0.0831209346652031
899,112,0.2167491465806961
900,112,0.24155430495738983
901,112,0.16263438761234283
902,112,0.21380624175071716
903,112,0.08919776976108551
904,113,0.09267223626375198
905,113,0.10399173945188522
906,113,0.11373716592788696
907,113,0.1261797398328781
908,113,0.08577942848205566
909,113,0.09924395382404327
910,113,0.10582464188337326
911,113,0.14159612357616425
912,114,0.1158962994813919
913,114,0.08111216872930527
914,114,0.10709674656391144
915,114,0.059662312269210815
916,114,0.22704225778579712
917,114,0.1773149073123932
918,114,0.2691876292228699
919,114,0.11727156490087509
920,115,0.16003122925758362
921,115,0.08101566135883331
922,115,0.08568034321069717
923,115,0.09757964313030243
924,115,0.08147138357162476
925,115,0.15611575543880463
926,115,0.08945360779762268
927,115,0.16059617698192596
928,116,0.07881921529769897
929,116,0.16136664152145386
930,116,0.17554904520511627
931,116,0.11232882738113403
932,116,0.11765989661216736
933,116,0.07489284873008728
934,116,0.10069511085748672
935,116,0.23280885815620422
936,117,0.1725684106349945
937,117,0.15599845349788666
938,117,0.0977063775062561
939,117,0.06945348531007767
940,117,0.1588839292526245
941,117,0.10880974680185318
942,117,0.14153023064136505
943,117,0.16524237394332886
944,118,0.08128390461206436
945,118,0.11896660923957825
946,118,0.09722103923559189
947,118,0.10087519884109497
948,118,0.14273658394813538
949,118,0.09431542456150055
950,118,0.1862427145242691
951,118,0.07938922196626663
952,119,0.16886354982852936
953,119,0.11156101524829865
954,119,0.12029672414064407
955,119,0.1051006093621254
956,119,0.11300451308488846
957,119,0.12671217322349548
958,119,0.08710942417383194
959,119,0.1360565721988678
960,120,0.22130991518497467
961,120,0.08246300369501114
962,120,0.10513000190258026
963,120,0.08701606094837189
964,120,0.16741833090782166
965,120,0.13507097959518433
966,120,0.1386725753545761
967,120,0.0787419006228447
968,121,0.06293167918920517
969,121,0.09362385421991348
970,121,0.09935449808835983
971,121,0.11918570846319199
972,121,0.06777463108301163
973,121,0.09438064694404602
974,121,0.07131406664848328
975,121,0.12002532184123993
976,122,0.07761398702859879
977,122,0.15545807778835297
978,122,0.24435089528560638
979,122,0.1270756721496582
980,122,0.1211494728922844
981,122,0.11599720269441605
982,122,0.15483428537845612
983,122,0.09083662927150726
984,123,0.09742521494626999
985,123,0.10082864761352539
986,123,0.17177005112171173
987,123,0.06264876574277878
988,123,0.07843790203332901
989,123,0.1574796438217163
990,123,0.11216205358505249
991,123,0.0884595662355423
992,124,0.20642146468162537
993,124,0.08113393187522888
994,124,0.1231478899717331
995,124,0.17750932276248932
996,124,0.11824346333742142
997,124,0.08335349708795547
998,124,0.17237438261508942
999,124,0.16297824680805206
1000,125,0.10116501152515411
1001,125,0.08732859790325165
1002,125,0.06986141204833984
1003,125,0.13628199696540833
1004,125,0.11643099039793015
1005,125,0.2457594871520996
1006,125,0.21582452952861786
1007,125,0.2766959071159363
1008,126,0.18509314954280853
1009,126,0.2221030443906784
1010,126,0.18698997795581818
1011,126,0.061982739716768265
1012,126,0.11470519751310349
1013,126,0.20116731524467468
1014,126,0.12831522524356842
1015,126,0.14819547533988953
1016,127,0.05489727109670639
1017,127,0.10370434820652008
1018,127,0.10512422770261765
1019,127,0.14091168344020844
1020,127,0.11528155207633972
1021,127,0.10566327720880508
1022,127,0.11507067084312439
1023,127,0.12075697630643845
1024,128,0.14289437234401703
1025,128,0.11246831715106964
1026,128,0.08966251462697983
1027,128,0.08570661395788193
1028,128,0.09668504446744919
1029,128,0.15365710854530334
1030,128,0.12072717398405075
1031,128,0.07429809868335724
1032,129,0.09837419539690018
1033,129,0.06981731206178665
1034,129,0.16131752729415894
1035,129,0.07385927438735962
1036,129,0.0696210265159607
1037,129,0.06143490970134735
1038,129,0.13073629140853882
1039,129,0.11371204257011414
1040,130,0.18344783782958984
1041,130,0.11791875958442688
1042,130,0.13985979557037354
1043,130,0.07277491688728333
1044,130,0.08803079277276993
1045,130,0.13230247795581818
1046,130,0.09323126822710037
1047,130,0.1271974742412567
1048,131,0.10742777585983276
1049,131,0.17199623584747314
1050,131,0.12906917929649353
1051,131,0.08720576018095016
1052,131,0.11348725110292435
1053,131,0.0975627452135086
1054,131,0.06914874166250229
1055,131,0.1432509571313858
1056,132,0.08543780446052551
1057,132,0.06761059910058975
1058,132,0.09952254593372345
1059,132,0.20703674852848053
1060,132,0.21534797549247742
1061,132,0.10367438942193985
1062,132,0.0597289614379406
1063,132,0.07255016267299652
1064,133,0.08794531226158142
1065,133,0.1529109627008438
1066,133,0.08689256757497787
1067,133,0.1486782431602478
1068,133,0.12480095028877258
1069,133,0.10934033989906311
1070,133,0.20010851323604584
1071,133,0.10897402465343475
1072,134,0.08026709407567978
1073,134,0.08881749212741852
1074,134,0.21505336463451385
1075,134,0.1556805968284607
1076,134,0.05278383567929268
1077,134,0.07639288157224655
1078,134,0.07597246766090393
1079,134,0.09461525827646255
1080,135,0.13941198587417603
1081,135,0.15342505276203156
1082,135,0.08558062463998795
1083,135,0.10929206013679504
1084,135,0.08115515112876892
1085,135,0.07438132911920547
1086,135,0.10031212121248245
1087,135,0.13962186872959137
1088,136,0.19819198548793793
1089,136,0.14916986227035522
1090,136,0.06445742398500443
1091,136,0.11555644869804382
1092,136,0.05623316392302513
1093,136,0.12257736176252365
1094,136,0.1188492402434349
1095,136,0.0796019434928894
1096,137,0.16082818806171417
1097,137,0.16384778916835785
1098,137,0.0734131783246994
1099,137,0.08641361445188522
1100,137,0.10834691673517227
1101,137,0.12400529533624649
1102,137,0.1576751172542572
1103,137,0.0712180882692337
1104,138,0.09933505207300186
1105,138,0.10220104455947876
1106,138,0.1294776052236557
1107,138,0.10996872186660767
1108,138,0.07368281483650208
1109,138,0.07535099983215332
1110,138,0.11246044188737869
1111,138,0.21486443281173706
1112,139,0.09655265510082245
1113,139,0.16305196285247803
1114,139,0.07893659919500351
1115,139,0.10042073577642441
1116,139,0.1493818610906601
1117,139,0.05663305148482323
1118,139,0.09205187112092972
1119,139,0.11820445209741592
1120,140,0.155134916305542
1121,140,0.10142053663730621
1122,140,0.09356748312711716
1123,140,0.07996489852666855
1124,140,0.07507548481225967
1125,140,0.1276518851518631
1126,140,0.092034712433815
1127,140,0.15052807331085205
1128,141,0.0892208069562912
1129,141,0.23933443427085876
1130,141,0.07477562874555588
1131,141,0.06286156177520752
1132,141,0.21748070418834686
1133,141,0.08827963471412659
1134,141,0.19445675611495972
1135,141,0.20548300445079803
1136,142,0.20929324626922607
1137,142,0.08791017532348633
1138,142,0.07177867740392685
1139,142,0.10066182166337967
1140,142,0.06565475463867188
1141,142,0.21526077389717102
1142,142,0.15125617384910583
1143,142,0.0670262947678566
1144,143,0.09247913956642151
1145,143,0.23591655492782593
1146,143,0.11020258069038391
1147,143,0.12700185179710388
1148,143,0.13442601263523102
1149,143,0.07805882394313812
1150,143,0.18047502636909485
1151,143,0.07757259160280228
1152,144,0.10747309029102325
1153,144,0.13866746425628662
1154,144,0.2070240080356598
1155,144,0.06767142564058304
1156,144,0.09392019361257553
1157,144,0.14352500438690186
1158,144,0.09064388275146484
1159,144,0.1362220048904419
1160,145,0.10079716891050339
1161,145,0.3179946541786194
1162,145,0.08617032319307327
1163,145,0.1008855402469635
1164,145,0.09703990817070007
1165,145,0.11223527789115906
1166,145,0.14164672791957855
1167,145,0.14118921756744385
1168,146,0.09002962708473206
1169,146,0.18900030851364136
1170,146,0.10550084710121155
1171,146,0.12058325111865997
1172,146,0.10141562670469284
1173,146,0.12546148896217346
1174,146,0.11104747653007507
1175,146,0.10729102045297623
1176,147,0.13016018271446228
1177,147,0.0816110149025917
1178,147,0.09917484223842621
1179,147,0.11116676032543182
1180,147,0.10376736521720886
1181,147,0.11842816323041916
1182,147,0.2668742835521698
1183,147,0.1631554812192917
1184,148,0.08121712505817413
1185,148,0.12315721809864044
1186,148,0.147405743598938
1187,148,0.08606277406215668
1188,148,0.10204938054084778
1189,148,0.0833059623837471
1190,148,0.07753836363554001
1191,148,0.1329236626625061
1192,149,0.12479493021965027
1193,149,0.08176051825284958
1194,149,0.08421458303928375
1195,149,0.11208813637495041
1196,149,0.1742321252822876
1197,149,0.12453140318393707
1198,149,0.17873387038707733
1199,149,0.1324273943901062
1200,150,0.07982801645994186
1201,150,0.11201682686805725
1202,150,0.14524559676647186
1203,150,0.19111095368862152
1204,150,0.10928624868392944
1205,150,0.067814901471138
1206,150,0.10687336325645447
1207,150,0.1852647364139557
1208,151,0.17248107492923737
1209,151,0.17466536164283752
1210,151,0.09775140136480331
1211,151,0.2702111005783081
1212,151,0.1316000372171402
1213,151,0.10017211735248566
1214,151,0.10667803138494492
1215,151,0.06290379166603088
1216,152,0.16859972476959229
1217,152,0.054134950041770935
1218,152,0.08693888038396835
1219,152,0.0929584726691246
1220,152,0.10918856412172318
1221,152,0.0958714485168457
1222,152,0.1470182090997696
1223,152,0.10503482073545456
1224,153,0.1039164662361145
1225,153,0.07024141401052475
1226,153,0.17821016907691956
1227,153,0.11257302016019821
1228,153,0.18116118013858795
1229,153,0.14022202789783478
1230,153,0.07300323247909546
1231,153,0.12015808373689651
1232,154,0.09670768678188324
1233,154,0.120848149061203
1234,154,0.07445547729730606
1235,154,0.08750293403863907
1236,154,0.11234678328037262
1237,154,0.11922542750835419
1238,154,0.12528696656227112
1239,154,0.07045532017946243
1240,155,0.09149189293384552
1241,155,0.05775143951177597
1242,155,0.05885656923055649
1243,155,0.13865120708942413
1244,155,0.057164210826158524
1245,155,0.15979093313217163
1246,155,0.15197601914405823
1247,155,0.09789443016052246
1248,156,0.14352749288082123
1249,156,0.047457050532102585
1250,156,0.14961150288581848
1251,156,0.10960470885038376
1252,156,0.11113398522138596
1253,156,0.09919562935829163
1254,156,0.094048410654068
1255,156,0.09578227996826172
1256,157,0.0905330553650856
1257,157,0.11632837355136871
1258,157,0.07897934317588806
1259,157,0.13002312183380127
1260,157,0.09404212981462479
1261,157,0.07306583225727081
1262,157,0.0628092810511589
1263,157,0.14017754793167114
1264,158,0.07594551891088486
1265,158,0.09284979850053787
1266,158,0.056241318583488464
1267,158,0.11696698516607285
1268,158,0.12116243690252304
1269,158,0.0852736383676529
1270,158,0.11844038218259811
1271,158,0.1250401735305786
1272,159,0.08707153052091599
1273,159,0.10290973633527756
1274,159,0.3223494589328766
1275,159,0.10503806918859482
1276,159,0.0890309065580368
1277,159,0.16773787140846252
1278,159,0.13960213959217072
1279,159,0.20825988054275513
1280,160,0.07620672136545181
1281,160,0.24024978280067444
1282,160,0.1755151003599167
1283,160,0.09056152403354645
1284,160,0.10090615600347519
1285,160,0.08149279654026031
1286,160,0.19242128729820251
1287,160,0.07292306423187256
1288,161,0.08998844772577286
1289,161,0.11385034769773483
1290,161,0.15632042288780212
1291,161,0.11718803644180298
1292,161,0.06899165362119675
1293,161,0.07522432506084442
1294,161,0.0888841524720192
1295,161,0.07086599618196487
1296,162,0.09659280627965927
1297,162,0.16440662741661072
1298,162,0.07655675709247589
1299,162,0.11347917467355728
1300,162,0.11997559666633606
1301,162,0.18371868133544922
1302,162,0.05261528119444847
1303,162,0.09383035451173782
1304,163,0.11589507758617401
1305,163,0.08282015472650528
1306,163,0.06941556185483932
1307,163,0.07879167050123215
1308,163,0.09405599534511566
1309,163,0.06289765238761902
1310,163,0.11572422087192535
1311,163,0.13158661127090454
1312,164,0.14356204867362976
1313,164,0.15162909030914307
1314,164,0.07980921864509583
1315,164,0.09711094945669174
1316,164,0.10546351224184036
1317,164,0.10247089713811874
1318,164,0.12994927167892456
1319,164,0.08571106940507889
1320,165,0.09779198467731476
1321,165,0.12906508147716522
1322,165,0.17354147136211395
1323,165,0.07933761924505234
1324,165,0.08353118598461151
1325,165,0.09600694477558136
1326,165,0.10395830869674683
1327,165,0.11208853125572205
1328,166,0.12371277064085007
1329,166,0.09659252315759659
1330,166,0.137920543551445
1331,166,0.07705683261156082
1332,166,0.167161762714386
1333,166,0.17328666150569916
1334,166,0.09240135550498962
1335,166,0.22671657800674438
1336,167,0.09718906134366989
1337,167,0.12741903960704803
1338,167,0.19195179641246796
1339,167,0.10820178687572479
1340,167,0.12594428658485413
1341,167,0.09443151205778122
1342,167,0.0894084945321083
1343,167,0.1177128255367279
1344,168,0.16538776457309723
1345,168,0.1252284198999405
1346,168,0.15509074926376343
1347,168,0.0964791402220726
1348,168,0.1553267240524292
1349,168,0.13742442429065704
1350,168,0.19006803631782532
1351,168,0.08674559742212296
1352,169,0.09041865170001984
1353,169,0.13122692704200745
1354,169,0.16791760921478271
1355,169,0.1162177175283432
1356,169,0.07426000386476517
